dictyBase:DDB_G0284845	dictyBase:DDB_G0284845	gxcC
dictyBase:DDB_G0285391	dictyBase:DDB_G0285391	xacC
dictyBase:DDB_G0290023	dictyBase:DDB_G0290023	gxcL
dictyBase:DDB_G0273935	dictyBase:DDB_G0273935	rabF1-2
dictyBase:DDB_G0285303	dictyBase:DDB_G0285303	gxcR
dictyBase:DDB_G0284739	dictyBase:DDB_G0284739	gxcFF
dictyBase:DDB_G0269670	dictyBase:DDB_G0269670	DDB_G0269670
dictyBase:DDB_G0269664	dictyBase:DDB_G0269664	DDB_G0269664
dictyBase:DDB_G0269610	dictyBase:DDB_G0269610	gxcT
dictyBase:DDB_G0284501	dictyBase:DDB_G0284501	gxcQ
dictyBase:DDB_G0274211	dictyBase:DDB_G0274211	DDB_G0274211
dictyBase:DDB_G0285051	dictyBase:DDB_G0285051	rab32D
dictyBase:DDB_G0293928	dictyBase:DDB_G0293928	gxcZ
SGD:S000006082	SGD:S000006082	BEM4
SGD:S000006036	SGD:S000006036	BEM3
SGD:S000005441	SGD:S000005441	IRA2
SGD:S000005438	SGD:S000005438	AVO1
SGD:S000002399	SGD:S000002399	LRG1
SGD:S000004845	SGD:S000004845	FUS2
SGD:S000001798	SGD:S000001798	PXL1
SGD:S000001686	SGD:S000001686	TOR2
SGD:S000001649	SGD:S000001649	TPK3
SGD:S000001381	SGD:S000001381	RPI1
SGD:S000003940	SGD:S000003940	YLL017W
SGD:S000004417	SGD:S000004417	TUS1
SGD:S000028423	SGD:S000028423	ERI1
SGD:S000000156	SGD:S000000156	YEL1
SGD:S000006299	SGD:S000006299	SYT1
SGD:S000003939	SGD:S000003939	SDC25
SGD:S000005660	SGD:S000005660	BAG7
SGD:S000000052	SGD:S000000052	GPB2
SGD:S000002506	SGD:S000002506	BMH2
SGD:S000000039	SGD:S000000039	CDC24
RGD:2606	RGD:2606	Fgf10
RGD:1311146	RGD:1311146	Eps8l1
RGD:1306489	RGD:1306489	Rab5b
RGD:1311131	RGD:1311131	Cdc42ep1
RGD:1306436	RGD:1306436	Rabl3
RGD:1306434	RGD:1306434	Rapgef2
RGD:1306418	RGD:1306418	Rasef
RGD:619852	RGD:619852	Ralb
RGD:619851	RGD:619851	Rala
RGD:1588562	RGD:1588562	Rap2c
RGD:1311075	RGD:1311075	Psd2
RGD:1561336	RGD:1561336	Lpar2
RGD:1306362	RGD:1306362	Rab35
RGD:2322370	RGD:2322370	LOC100363782
RGD:6495488	RGD:6495488	LOC100910954
RGD:1593191	RGD:1593191	Iqsec3
RGD:619793	RGD:619793	Rapgef1
RGD:61927	RGD:61927	Pecam1
RGD:619782	RGD:619782	Mcf2l
RGD:619762	RGD:619762	Rab11a
RGD:619758	RGD:619758	Grb2
RGD:619755	RGD:619755	Rac1
RGD:619745	RGD:619745	Cdh13
RGD:619740	RGD:619740	Rab9a
RGD:619737	RGD:619737	Rab6a
RGD:619736	RGD:619736	Rab1a
RGD:619705	RGD:619705	Arhgef11
RGD:1306285	RGD:1306285	Vav2
RGD:71054	RGD:71054	Arpp19
RGD:1306213	RGD:1306213	Pak6
RGD:71029	RGD:71029	Col3a1
RGD:71018	RGD:71018	Gna12
RGD:1562559	RGD:1562559	Arhgef26
RGD:1309293	RGD:1309293	Spry1
RGD:708357	RGD:708357	Fgd4
RGD:2932	RGD:2932	Itpkb
RGD:1304979	RGD:1304979	Usp8
RGD:1309345	RGD:1309345	Bcl6
RGD:69424	RGD:69424	Plce1
RGD:620760	RGD:620760	Plk2
RGD:620719	RGD:620719	Arhgef9
RGD:3381	RGD:3381	Ppp2cb
RGD:735189	RGD:735189	Kctd13
RGD:69365	RGD:69365	Rasa3
RGD:69328	RGD:69328	Cdkn1a
RGD:1596098	RGD:1596098	Rab36
RGD:620624	RGD:620624	Arhgef7
RGD:1565496	RGD:1565496	Hacd3
RGD:1559828	RGD:1559828	Gpr55
RGD:3628	RGD:3628	Stmn3
RGD:1586179	RGD:1586179	Arhgef4
RGD:1309507	RGD:1309507	Rab30
RGD:620951	RGD:620951	Arhgef1
RGD:620936	RGD:620936	Rab5a
RGD:620931	RGD:620931	Rab4b
RGD:620923	RGD:620923	Rab3c
RGD:620922	RGD:620922	Rab3b
RGD:620918	RGD:620918	Rab27a
RGD:1596313	RGD:1596313	Iqsec1
RGD:3590	RGD:3590	Rock2
RGD:1309499	RGD:1309499	Dok1
RGD:1564414	RGD:1564414	Dnajc27
RGD:3540	RGD:3540	Rb1
RGD:3539	RGD:3539	Rasgrp1
RGD:3538	RGD:3538	Rasa2
RGD:3537	RGD:3537	Rasa1
RGD:3528	RGD:3528	Rab3a
RGD:3527	RGD:3527	Rab12
RGD:1309442	RGD:1309442	Vangl2
RGD:620881	RGD:620881	Rab14
RGD:620880	RGD:620880	Rab13
RGD:620879	RGD:620879	Rab10
RGD:620866	RGD:620866	F2rl1
RGD:620802	RGD:620802	Lat
RGD:735049	RGD:735049	Dgki
RGD:3889	RGD:3889	Tp53
RGD:3877	RGD:3877	Tnfaip1
RGD:7593353	RGD:7593353	LOC102555167
RGD:619922	RGD:619922	Madd
RGD:619938	RGD:619938	Nup62
RGD:1559997	RGD:1559997	Rab32
RGD:1559968	RGD:1559968	Psd3
RGD:1559874	RGD:1559874	Rit1
RGD:3951	RGD:3951	Vav1
RGD:1304766	RGD:1304766	Arhgef19
RGD:1304659	RGD:1304659	Arhgef2
RGD:1304612	RGD:1304612	Rasgrp3
RGD:1564113	RGD:1564113	Mapkapk5
RGD:727893	RGD:727893	Akap13
RGD:1598136	RGD:1598136	Brk1
RGD:1566260	RGD:1566260	Srgap1
RGD:620430	RGD:620430	Myoc
RGD:1306487	RGD:1306487	Rab3gap1
RGD:3086	RGD:3086	Kitlg
RGD:620399	RGD:620399	Cyth3
RGD:620398	RGD:620398	Cyth2
RGD:620397	RGD:620397	Cyth1
RGD:620395	RGD:620395	Rasgrf1
RGD:1307714	RGD:1307714	Kank1
RGD:1307705	RGD:1307705	Pak4
RGD:621059	RGD:621059	Ccna2
RGD:621063	RGD:621063	Csf1
RGD:620297	RGD:620297	Psd
RGD:1306279	RGD:1306279	Abr
WB:WBGene00002285	WB:WBGene00002285	let-7
RGD:1311390	RGD:1311390	Rfxank
RGD:2405	RGD:2405	Crk
RGD:1306669	RGD:1306669	Arhgap24
RGD:1306661	RGD:1306661	Chuk
RGD:735172	RGD:735172	Rab15
RGD:735113	RGD:735113	Sgsm3
RGD:1593487	RGD:1593487	Rab20
RGD:1311286	RGD:1311286	Rab39a
RGD:2513	RGD:2513	Dnm2
RGD:2561	RGD:2561	Erbb2
RGD:1306534	RGD:1306534	Prex1
RGD:1306529	RGD:1306529	Dhcr24
RGD:1306506	RGD:1306506	Mmd2
RGD:61807	RGD:61807	Foxm1
RGD:619963	RGD:619963	Stambp
RGD:1308023	RGD:1308023	Ralgapa2
RGD:1308003	RGD:1308003	Farp2
RGD:1583840	RGD:1583840	Dnmbp
SGD:S000005082	SGD:S000005082	SRV2
SGD:S000005465	SGD:S000005465	WSC3
SGD:S000003899	SGD:S000003899	IML1
SGD:S000000748	SGD:S000000748	GEA2
SGD:S000004363	SGD:S000004363	ROM2
SGD:S000002577	SGD:S000002577	SEC7
SGD:S000003792	SGD:S000003792	GEA1
SGD:S000004301	SGD:S000004301	CDC25
SGD:S000003700	SGD:S000003700	TPK1
SGD:S000000344	SGD:S000000344	IRA1
SGD:S000001295	SGD:S000001295	BCY1
SGD:S000005898	SGD:S000005898	GPB1
SGD:S000002797	SGD:S000002797	SAC7
SGD:S000003302	SGD:S000003302	ROM1
RGD:1309958	RGD:1309958	Rab6b
RGD:1309903	RGD:1309903	Arfgef3
RGD:1566098	RGD:1566098	Mcf2
RGD:1586551	RGD:1586551	Brap
RGD:1564842	RGD:1564842	Cyth4
RGD:1309890	RGD:1309890	Arhgef17
RGD:2324148	RGD:2324148	Tiam2
RGD:1309840	RGD:1309840	Fgd2
SGD:S000003621	SGD:S000003621	EXO70
SGD:S000001015	SGD:S000001015	NPR3
SGD:S000000520	SGD:S000000520	BUD3
SGD:S000004168	SGD:S000004168	TFS1
SGD:S000003542	SGD:S000003542	CYR1
WB:WBGene00003312	WB:WBGene00003312	mir-84
SGD:S000006124	SGD:S000006124	TPK2
SGD:S000005534	SGD:S000005534	SLG1
RGD:1304938	RGD:1304938	Arap3
RGD:1591781	RGD:1591781	Rsu1
RGD:1583676	RGD:1583676	Plekhg1
RGD:1310289	RGD:1310289	Psd4
RGD:2319500	RGD:2319500	Ralgps1
RGD:1310253	RGD:1310253	Cdc42ep2
RGD:3529	RGD:3529	Rab4a
RGD:1310221	RGD:1310221	Gna13
RGD:1310113	RGD:1310113	Tnk1
RGD:1310112	RGD:1310112	Plekhg2
RGD:1565941	RGD:1565941	Vav3
RGD:1359547	RGD:1359547	Arhgdia
RGD:1560320	RGD:1560320	Dennd4b
RGD:1305370	RGD:1305370	Ift22
RGD:1305363	RGD:1305363	Mapkap1
RGD:1305346	RGD:1305346	Farp1
RGD:1585585	RGD:1585585	Arhgef10l
RGD:1308924	RGD:1308924	Tax1bp3
RGD:1308905	RGD:1308905	Rab18
RGD:1565043	RGD:1565043	Arhgef10
RGD:2981	RGD:2981	Kras
RGD:2927	RGD:2927	Itgb1
RGD:2868	RGD:2868	Igf1
RGD:2827	RGD:2827	Hras
RGD:1308738	RGD:1308738	Arhgap35
RGD:1560793	RGD:1560793	Arfgef1
RGD:708493	RGD:708493	Abra
RGD:621865	RGD:621865	Kalrn
RGD:628598	RGD:628598	Rab31
RGD:1560667	RGD:1560667	Trim67
RGD:1310376	RGD:1310376	Arhgef39
RGD:1310372	RGD:1310372	Als2
RGD:70495	RGD:70495	Map2k1
RGD:1310333	RGD:1310333	Itga3
RGD:1310332	RGD:1310332	Cyfip1
RGD:3440	RGD:3440	Pth
RGD:70486	RGD:70486	Cdk2
RGD:1305663	RGD:1305663	Rab40b
RGD:727914	RGD:727914	Rab40c
RGD:1560224	RGD:1560224	Arhgef33
RGD:1590980	RGD:1590980	Aatk
RGD:1305208	RGD:1305208	Als2cl
RGD:628901	RGD:628901	Arhgap4
RGD:727874	RGD:727874	Rtkn
RGD:9129186	RGD:9129186	LOC103692165
RGD:1560150	RGD:1560150	Rab44
RGD:1590898	RGD:1590898	Abl2
RGD:1590890	RGD:1590890	Itsn2
RGD:1305111	RGD:1305111	Arhgef12
RGD:628843	RGD:628843	Mfn2
RGD:1311434	RGD:1311434	Ctnnal1
RGD:7710946	RGD:7710946	LOC102556447
RGD:1565609	RGD:1565609	Fgd6
RGD:727905	RGD:727905	Strada
RGD:621090	RGD:621090	Syngap1
RGD:1560078	RGD:1560078	Celsr1
RGD:1305058	RGD:1305058	Rab34
RGD:628771	RGD:628771	Abi2
RGD:1305034	RGD:1305034	Net1
RGD:628764	RGD:628764	Rab8b
RGD:628752	RGD:628752	Rab38
RGD:1642882	RGD:1642882	Rab1b
RGD:70929	RGD:70929	Dgkz
RGD:628617	RGD:628617	Adgrg1
RGD:1565457	RGD:1565457	Rasa4
RGD:621869	RGD:621869	Rapgef3
RGD:70941	RGD:70941	Dbnl
RGD:1359694	RGD:1359694	Rap1a
RGD:1359674	RGD:1359674	Arhgef6
RGD:621497	RGD:621497	Sdcbp
RGD:1308190	RGD:1308190	Cul3
RGD:1307299	RGD:1307299	Wasf2
RGD:1307295	RGD:1307295	Rabgef1
RGD:1310793	RGD:1310793	Rras2
RGD:1310790	RGD:1310790	Plekhg4
RGD:2318544	RGD:2318544	Plekhg6
RGD:2319083	RGD:2319083	Ect2l
RGD:1307160	RGD:1307160	Gbf1
RGD:1565300	RGD:1565300	Rab43
RGD:1565263	RGD:1565263	Rab19
RGD:621686	RGD:621686	Dab2ip
RGD:621618	RGD:621618	Icmt
RGD:1565188	RGD:1565188	Fgd1
RGD:1592823	RGD:1592823	Phactr4
RGD:1310672	RGD:1310672	Arhgef3
RGD:1310650	RGD:1310650	Kif14
RGD:1305951	RGD:1305951	Iqgap3
RGD:1359415	RGD:1359415	Rab1b-ps1
RGD:1307095	RGD:1307095	Rab5c
RGD:1307061	RGD:1307061	Arhgef28
RGD:735210	RGD:735210	Arhgef25
RGD:1583373	RGD:1583373	LOC683719
RGD:1310590	RGD:1310590	Eps8
RGD:69400	RGD:69400	Synj2bp
RGD:69413	RGD:69413	Rasgrf2
RGD:1310528	RGD:1310528	Rhoj
RGD:3250	RGD:3250	Pak1
RGD:3251	RGD:3251	Pak3
RGD:1305836	RGD:1305836	Rasgef1a
RGD:1359383	RGD:1359383	Rassf1
RGD:1359329	RGD:1359329	Pdcd10
RGD:1307455	RGD:1307455	Tiam1
RGD:1310966	RGD:1310966	Dok2
RGD:1310949	RGD:1310949	Sos1
RGD:621310	RGD:621310	Rhog
RGD:1310912	RGD:1310912	Eps8l2
RGD:735088	RGD:735088	Flcn
RGD:621341	RGD:621341	Nrg1
RGD:621351	RGD:621351	Col1a2
RGD:1308093	RGD:1308093	Arhgef40
RGD:1312009	RGD:1312009	Pak7
RGD:70991	RGD:70991	Flot1
RGD:1308703	RGD:1308703	Ift27
RGD:1305589	RGD:1305589	Fgd5
RGD:1303160	RGD:1303160	Arhgap20
RGD:1303150	RGD:1303150	Rab21
RGD:1303132	RGD:1303132	Plekhg5
RGD:2319982	RGD:2319982	Rab37
RGD:620114	RGD:620114	Rab27b
RGD:631430	RGD:631430	Arfgef2
RGD:620924	RGD:620924	Rab3d
RGD:2676	RGD:2676	Gdi1
RGD:1311567	RGD:1311567	Cdc42ep4
RGD:1311537	RGD:1311537	Ralgps2
RGD:1306867	RGD:1306867	Rab23
RGD:1306861	RGD:1306861	Ralgapb
RGD:620718	RGD:620718	Arhgef5
RGD:2263	RGD:2263	Camk2d
RGD:2059	RGD:2059	Adrb1
RGD:2055	RGD:2055	Adra1a
RGD:2054	RGD:2054	Adra1b
RGD:1588981	RGD:1588981	Arhgef16
RGD:2319287	RGD:2319287	Rab5al1
RGD:1311472	RGD:1311472	Spry2
RGD:2323	RGD:2323	Cdkn2a
RGD:1311448	RGD:1311448	Arhgef18
RGD:1306749	RGD:1306749	Rabl2a
RGD:6497075	RGD:6497075	LOC100910732
RGD:620890	RGD:620890	Rab26
RGD:620892	RGD:620892	Rab29
RGD:1308382	RGD:1308382	Cdc42ep5
RGD:1308360	RGD:1308360	Trio
RGD:1308353	RGD:1308353	Rab33b
RGD:1311879	RGD:1311879	Cnksr1
RGD:68416	RGD:68416	Dlc1
RGD:1311840	RGD:1311840	Dok3
RGD:1311820	RGD:1311820	Rasal1
RGD:1560471	RGD:1560471	Arhgef37
RGD:620424	RGD:620424	Rock1
RGD:620435	RGD:620435	Sos2
RGD:620476	RGD:620476	Rasgrp4
RGD:1563280	RGD:1563280	Rab33a
RGD:68369	RGD:68369	Rab11b
RGD:1311725	RGD:1311725	Fgd3
RGD:2070	RGD:2070	Agtr1a
RGD:61953	RGD:61953	Pak2
RGD:1308524	RGD:1308524	Ect2
RGD:61939	RGD:61939	Nckap1
RGD:61924	RGD:61924	Aif1
RGD:61908	RGD:61908	Rab7a
RGD:631344	RGD:631344	Abca1
RGD:631335	RGD:631335	Obscn
RGD:1583955	RGD:1583955	LOC691418
RGD:2595	RGD:2595	Fbp1
RGD:2586	RGD:2586	F2r
RGD:2559	RGD:2559	Epo
RGD:2535	RGD:2535	Ednra
RGD:1308447	RGD:1308447	Rab25
RGD:1305858	RGD:1305858	Cdc42ep3
RGD:1311959	RGD:1311959	Rab22a
RGD:61312	RGD:61312	Timp2
RGD:1559449	RGD:1559449	Stradb
RGD:69284	RGD:69284	Sh2b2
RGD:69280	RGD:69280	Cdh2
RGD:1309117	RGD:1309117	Rab2b
RGD:1309112	RGD:1309112	Rab24
RGD:708490	RGD:708490	Ssx2ip
RGD:1562951	RGD:1562951	Rab9b
RGD:620591	RGD:620591	Rap2b
RGD:620590	RGD:620590	Rap2a
RGD:1307993	RGD:1307993	Bcr
RGD:1307927	RGD:1307927	Dennd1a
RGD:3188	RGD:3188	Notch2
RGD:3177	RGD:3177	Ngfr
RGD:3168	RGD:3168	Nf1
RGD:3146	RGD:3146	Myo9b
RGD:1309055	RGD:1309055	Ngef
RGD:1309019	RGD:1309019	Rasal3
RGD:1594720	RGD:1594720	Scai
RGD:620563	RGD:620563	Lpar1
RGD:620577	RGD:620577	Rap1b
RGD:1308182	RGD:1308182	Elmo1
RGD:1308146	RGD:1308146	Shoc2
RGD:1561954	RGD:1561954	Wasf1
RGD:68323	RGD:68323	Rab2a
RGD:1306961	RGD:1306961	Arhgef15
RGD:1306950	RGD:1306950	Nisch
RGD:1307364	RGD:1307364	Spata13
RGD:1308089	RGD:1308089	Plekhg3
RGD:2156	RGD:2156	Arrb1
RGD:2138	RGD:2138	Apoe
RGD:2136	RGD:2136	Apoc3
RGD:2130	RGD:2130	Apoa1
RGD:1562617	RGD:1562617	Rab7b
RGD:621144	RGD:621144	Rab8a
RGD:1589743	RGD:1589743	Ulk1
RGD:1307596	RGD:1307596	Fbxo8
RGD:1307566	RGD:1307566	Rasal2
RGD:620144	RGD:620144	Ntrk1
RGD:2318826	RGD:2318826	LOC100365556
RGD:62060	RGD:62060	Ogt
RGD:621279	RGD:621279	Arf6
SGD:S000005227	SGD:S000005227	WSC2
SGD:S000001575	SGD:S000001575	BUD2
SGD:S000000979	SGD:S000000979	BMH1
SGD:S000000957	SGD:S000000957	BEM2
SGD:S000000916	SGD:S000000916	BOI2
SGD:S000005124	SGD:S000005124	RHO5
GeneDB:PF3D7_1007200	GeneDB:PF3D7_1007200	PF3D7_1007200
GeneDB:Tb927.11.9530	GeneDB:Tb927.11.9530	Tb927.11.9530
dictyBase:DDB_G0275969	dictyBase:DDB_G0275969	rab1E
dictyBase:DDB_G0290875	dictyBase:DDB_G0290875	rabP
dictyBase:DDB_G0290833	dictyBase:DDB_G0290833	rabK1
dictyBase:DDB_G0290831	dictyBase:DDB_G0290831	rabK3
dictyBase:DDB_G0290829	dictyBase:DDB_G0290829	rabM
dictyBase:DDB_G0290827	dictyBase:DDB_G0290827	DDB_G0290827
dictyBase:DDB_G0270382	dictyBase:DDB_G0270382	DDB_G0270382
dictyBase:DDB_G0277017	dictyBase:DDB_G0277017	gxcN
dictyBase:DDB_G0276459	dictyBase:DDB_G0276459	pakB
dictyBase:DDB_G0292268	dictyBase:DDB_G0292268	rab2A
dictyBase:DDB_G0287211	dictyBase:DDB_G0287211	rab11B
dictyBase:DDB_G0290369	dictyBase:DDB_G0290369	DDB_G0290369
dictyBase:DDB_G0290793	dictyBase:DDB_G0290793	rabN2
dictyBase:DDB_G0290791	dictyBase:DDB_G0290791	rabK2
dictyBase:DDB_G0290789	dictyBase:DDB_G0290789	rabN1
dictyBase:DDB_G0290783	dictyBase:DDB_G0290783	rabG2
dictyBase:DDB_G0290779	dictyBase:DDB_G0290779	rabL
dictyBase:DDB_G0290771	dictyBase:DDB_G0290771	DDB_G0290771
dictyBase:DDB_G0281047	dictyBase:DDB_G0281047	gxcEE
dictyBase:DDB_G0276399	dictyBase:DDB_G0276399	rab8B
dictyBase:DDB_G0292300	dictyBase:DDB_G0292300	rsmM
dictyBase:DDB_G0291293	dictyBase:DDB_G0291293	rabU
dictyBase:DDB_G0291269	dictyBase:DDB_G0291269	spg1
dictyBase:DDB_G0291237	dictyBase:DDB_G0291237	rapA
dictyBase:DDB_G0291233	dictyBase:DDB_G0291233	rabA
dictyBase:DDB_G0286553	dictyBase:DDB_G0286553	rab21
dictyBase:DDB_G0285953	dictyBase:DDB_G0285953	DDB_G0285953
dictyBase:DDB_G0270140	dictyBase:DDB_G0270140	rasZ
dictyBase:DDB_G0270126	dictyBase:DDB_G0270126	rasY
dictyBase:DDB_G0270124	dictyBase:DDB_G0270124	rasX
dictyBase:DDB_G0276295	dictyBase:DDB_G0276295	rabW
dictyBase:DDB_G0276267	dictyBase:DDB_G0276267	gpaB
dictyBase:DDB_G0276227	dictyBase:DDB_G0276227	DDB_G0276227
dictyBase:DDB_G0275679	dictyBase:DDB_G0275679	gxcJJ
dictyBase:DDB_G0275675	dictyBase:DDB_G0275675	rab32C
dictyBase:DDB_G0285859	dictyBase:DDB_G0285859	gxcP
dictyBase:DDB_G0292998	dictyBase:DDB_G0292998	rasB
dictyBase:DDB_G0268910	dictyBase:DDB_G0268910	rabT1
dictyBase:DDB_G0292036	dictyBase:DDB_G0292036	ric8
dictyBase:DDB_G0279733	dictyBase:DDB_G0279733	gxcDD
dictyBase:DDB_G0289827	dictyBase:DDB_G0289827	rab18
dictyBase:DDB_G0294577	dictyBase:DDB_G0294577	DDB_G0294577
dictyBase:DDB_G0269416	dictyBase:DDB_G0269416	rab32B
dictyBase:DDB_G0269424	dictyBase:DDB_G0269424	gxcB
dictyBase:DDB_G0273533	dictyBase:DDB_G0273533	carA-2
dictyBase:DDB_G0282899	dictyBase:DDB_G0282899	rabV
dictyBase:DDB_G0284329	dictyBase:DDB_G0284329	gefA
dictyBase:DDB_G0283757	dictyBase:DDB_G0283757	rab1A
dictyBase:DDB_G0272905	dictyBase:DDB_G0272905	rabF1-1
dictyBase:DDB_G0294583	dictyBase:DDB_G0294583	DDB_G0294583
dictyBase:DDB_G0294571	dictyBase:DDB_G0294571	DDB_G0294571
dictyBase:DDB_G0294569	dictyBase:DDB_G0294569	DDB_G0294569
dictyBase:DDB_G0294533	dictyBase:DDB_G0294533	roco5
dictyBase:DDB_G0293978	dictyBase:DDB_G0293978	gxcJ
dictyBase:DDB_G0289859	dictyBase:DDB_G0289859	kxcA
dictyBase:DDB_G0268760	dictyBase:DDB_G0268760	rabQ
dictyBase:DDB_G0283603	dictyBase:DDB_G0283603	rab32A
dictyBase:DDB_G0273397	dictyBase:DDB_G0273397	carA-1
dictyBase:DDB_G0269262	dictyBase:DDB_G0269262	rabT2
dictyBase:DDB_G0269238	dictyBase:DDB_G0269238	rab11A
dictyBase:DDB_G0269236	dictyBase:DDB_G0269236	rab7A
dictyBase:DDB_G0269222	dictyBase:DDB_G0269222	gefB
dictyBase:DDB_G0284177	dictyBase:DDB_G0284177	DDB_G0284177
dictyBase:DDB_G0268354	dictyBase:DDB_G0268354	gxcGG
dictyBase:DDB_G0279123	dictyBase:DDB_G0279123	gxcCC
dictyBase:DDB_G0282653	dictyBase:DDB_G0282653	DDB_G0282653
dictyBase:DDB_G0282651	dictyBase:DDB_G0282651	rsmN
dictyBase:DDB_G0277987	dictyBase:DDB_G0277987	gxcA
dictyBase:DDB_G0272372	dictyBase:DDB_G0272372	gxcM
dictyBase:DDB_G0278483	dictyBase:DDB_G0278483	ngap
dictyBase:DDB_G0271750	dictyBase:DDB_G0271750	nfaA
dictyBase:DDB_G0271736	dictyBase:DDB_G0271736	rabC
dictyBase:DDB_G0293396	dictyBase:DDB_G0293396	gxcO
dictyBase:DDB_G0282537	dictyBase:DDB_G0282537	rabS
dictyBase:DDB_G0278417	dictyBase:DDB_G0278417	xacB
dictyBase:DDB_G0277869	dictyBase:DDB_G0277869	rac1A
dictyBase:DDB_G0277867	dictyBase:DDB_G0277867	rab1B
dictyBase:DDB_G0277829	dictyBase:DDB_G0277829	carC
dictyBase:DDB_G0292406	dictyBase:DDB_G0292406	rab4
dictyBase:DDB_G0293340	dictyBase:DDB_G0293340	gxcKK
dictyBase:DDB_G0282475	dictyBase:DDB_G0282475	gxcF
dictyBase:DDB_G0293266	dictyBase:DDB_G0293266	gxcY
dictyBase:DDB_G0277441	dictyBase:DDB_G0277441	rabJ
dictyBase:DDB_G0291738	dictyBase:DDB_G0291738	rabG1
dictyBase:DDB_G0282073	dictyBase:DDB_G0282073	gxcG
dictyBase:DDB_G0282055	dictyBase:DDB_G0282055	DDB_G0282055
dictyBase:DDB_G0287553	dictyBase:DDB_G0287553	rab7B
dictyBase:DDB_G0275955	dictyBase:DDB_G0275955	rabH
dictyBase:DDB_G0281385	dictyBase:DDB_G0281385	rasC
dictyBase:DDB_G0281337	dictyBase:DDB_G0281337	rab14
dictyBase:DDB_G0287459	dictyBase:DDB_G0287459	secG
dictyBase:DDB_G0286169	dictyBase:DDB_G0286169	rabZ
dictyBase:DDB_G0277143	dictyBase:DDB_G0277143	gpbA
dictyBase:DDB_G0277131	dictyBase:DDB_G0277131	gxcBB
dictyBase:DDB_G0277101	dictyBase:DDB_G0277101	rab11C
dictyBase:DDB_G0268068	dictyBase:DDB_G0268068	rab6
dictyBase:DDB_G0272138	dictyBase:DDB_G0272138	rab2B
dictyBase:DDB_G0267450	dictyBase:DDB_G0267450	pakC
dictyBase:DDB_G0282381	dictyBase:DDB_G0282381	gefC
dictyBase:DDB_G0277675	dictyBase:DDB_G0277675	DDB_G0277675
dictyBase:DDB_G0293124	dictyBase:DDB_G0293124	kxcB
dictyBase:DDB_G0291996	dictyBase:DDB_G0291996	gxcU
dictyBase:DDB_G0291978	dictyBase:DDB_G0291978	xacA
dictyBase:DDB_G0291918	dictyBase:DDB_G0291918	DDB_G0291918
dictyBase:DDB_G0282271	dictyBase:DDB_G0282271	gxcV
dictyBase:DDB_G0278147	dictyBase:DDB_G0278147	gxcW
dictyBase:DDB_G0282203	dictyBase:DDB_G0282203	rabY
dictyBase:DDB_G0288383	dictyBase:DDB_G0288383	gxcI
dictyBase:DDB_G0288377	dictyBase:DDB_G0288377	gxcH
dictyBase:DDB_G0293434	dictyBase:DDB_G0293434	rasG
dictyBase:DDB_G0283537	dictyBase:DDB_G0283537	rasS
dictyBase:DDB_G0282941	dictyBase:DDB_G0282941	DDB_G0282941
dictyBase:DDB_G0289665	dictyBase:DDB_G0289665	gefQ
dictyBase:DDB_G0269174	dictyBase:DDB_G0269174	rab1C
dictyBase:DDB_G0269166	dictyBase:DDB_G0269166	pakA
dictyBase:DDB_G0273831	dictyBase:DDB_G0273831	DDB_G0273831
dictyBase:DDB_G0292262	dictyBase:DDB_G0292262	myoM
dictyBase:DDB_G0282847	dictyBase:DDB_G0282847	rab5B
dictyBase:DDB_G0278703	dictyBase:DDB_G0278703	gxcII
dictyBase:DDB_G0273101	dictyBase:DDB_G0273101	DDB_G0273101
dictyBase:DDB_G0268402	dictyBase:DDB_G0268402	rab24
dictyBase:DDB_G0279241	dictyBase:DDB_G0279241	DDB_G0279241
dictyBase:DDB_G0271984	dictyBase:DDB_G0271984	rab5A
dictyBase:DDB_G0271980	dictyBase:DDB_G0271980	rabR
dictyBase:DDB_G0267854	dictyBase:DDB_G0267854	gxcD
dictyBase:DDB_G0282717	dictyBase:DDB_G0282717	gxcAA
dictyBase:DDB_G0292996	dictyBase:DDB_G0292996	rasD
dictyBase:DDB_G0269934	dictyBase:DDB_G0269934	DDB_G0269934
dictyBase:DDB_G0272486	dictyBase:DDB_G0272486	sec7
dictyBase:DDB_G0291085	dictyBase:DDB_G0291085	gxcE
dictyBase:DDB_G0291079	dictyBase:DDB_G0291079	gbpC
dictyBase:DDB_G0291077	dictyBase:DDB_G0291077	rdiA
dictyBase:DDB_G0290493	dictyBase:DDB_G0290493	gxcHH
dictyBase:DDB_G0291007	dictyBase:DDB_G0291007	gxcK
dictyBase:DDB_G0290407	dictyBase:DDB_G0290407	rabO
dictyBase:DDB_G0276007	dictyBase:DDB_G0276007	DDB_G0276007
dictyBase:DDB_G0274889	dictyBase:DDB_G0274889	gxcX
dictyBase:DDB_G0267588	dictyBase:DDB_G0267588	pikI
dictyBase:DDB_G0280087	dictyBase:DDB_G0280087	gxcS
dictyBase:DDB_G0280049	dictyBase:DDB_G0280049	rdiB
dictyBase:DDB_G0280043	dictyBase:DDB_G0280043	rab8A
dictyBase:DDB_G0284985	dictyBase:DDB_G0284985	rab1D
dictyBase:DDB_G0290133	dictyBase:DDB_G0290133	DDB_G0290133
dictyBase:DDB_G0274605	dictyBase:DDB_G0274605	gefR